09/15/2005,26.01,26.14,25.7,25.86,"713,200",APCC
06/24/2005,77.36,77.91,77,77.21,"1,408,100",APOL
6/25/2005,nan,nan,nan,nan,nan,APOL
6/26/2005,nan,nan,nan,nan,nan,APOL
06/27/2005,77.87,80.23,77.87,80.23,"3,577,300",APOL
06/28/2005,77.26,79.45,76.62,79.13,"6,254,700",APOL
06/29/2005,79.3,80.4,78.35,78.92,"3,076,100",APOL
06/30/2005,79.16,79.36,78.11,78.22,"1,720,200",APOL
07/01/2005,77.95,78.76,77.66,78,"1,243,700",APOL
7/2/2005,nan,nan,nan,nan,nan,APOL
7/3/2005,nan,nan,nan,nan,nan,APOL
7/4/2005,nan,nan,nan,nan,nan,APOL
07/05/2005,77.05,78.07,76.9,77.66,"1,523,800",APOL
07/06/2005,77.4,77.44,75.75,75.87,"1,762,800",APOL
07/07/2005,75.26,75.39,74.32,74.43,"2,792,200",APOL
07/08/2005,74.78,74.91,73.37,73.99,"2,842,400",APOL
7/9/2005,nan,nan,nan,nan,nan,APOL
7/10/2005,nan,nan,nan,nan,nan,APOL
07/11/2005,75.13,75.31,74.05,74.32,"1,950,700",APOL
07/12/2005,74.63,74.63,73.61,73.72,"1,990,400",APOL
07/13/2005,74.15,74.32,73.44,73.65,"1,586,600",APOL
07/14/2005,73.89,74.33,73.64,73.93,"1,719,000",APOL
07/15/2005,74.34,74.76,73.58,73.89,"1,216,800",APOL
7/16/2005,nan,nan,nan,nan,nan,APOL
7/17/2005,nan,nan,nan,nan,nan,APOL
07/18/2005,73.5,73.81,72.66,72.86,"1,742,400",APOL
07/19/2005,72.4,73.21,72.2,72.54,"1,834,300",APOL
07/20/2005,72.51,73.73,72.15,73.17,"2,048,300",APOL
07/21/2005,72.7,72.84,71.67,71.83,"1,739,400",APOL
07/22/2005,72.05,72.31,71.29,71.58,"1,307,100",APOL
7/23/2005,nan,nan,nan,nan,nan,APOL
7/24/2005,nan,nan,nan,nan,nan,APOL
07/25/2005,71.28,72.09,71.28,72.05,"2,118,000",APOL
07/26/2005,72.05,73.02,71.74,72.8,"2,349,600",APOL
07/27/2005,73,74.08,72.05,74.02,"1,323,500",APOL
07/28/2005,73.96,76.08,73.84,75.94,"2,264,100",APOL
07/29/2005,75.83,76.12,74.93,75.15,"1,108,900",APOL
7/30/2005,nan,nan,nan,nan,nan,APOL
7/31/2005,nan,nan,nan,nan,nan,APOL
08/01/2005,75,75.8,74.9,75.07,"1,187,800",APOL
08/02/2005,73.84,75.28,73.83,74.8,"1,406,500",APOL
08/03/2005,74.31,74.72,73.66,74.51,"1,057,500",APOL
08/04/2005,74.55,74.55,73.01,73.03,"927,100",APOL
08/05/2005,73.15,73.65,72.55,72.78,"1,247,400",APOL
8/6/2005,nan,nan,nan,nan,nan,APOL
8/7/2005,nan,nan,nan,nan,nan,APOL
08/08/2005,72.68,73.06,71.6,72.72,"1,360,000",APOL
08/09/2005,72.93,73.54,72.76,73.24,"689,400",APOL
08/10/2005,73.15,73.8,71.71,71.99,"896,400",APOL
08/11/2005,71.96,74.39,71.96,73.5,"1,015,800",APOL
08/12/2005,73.19,73.38,72.31,73.12,"892,400",APOL
8/13/2005,nan,nan,nan,nan,nan,APOL
8/14/2005,nan,nan,nan,nan,nan,APOL
08/15/2005,72.95,74.39,72.77,74.39,"1,406,400",APOL
08/16/2005,74.36,74.39,73.53,73.56,"1,054,900",APOL
08/17/2005,73.48,74.73,73.44,74.54,"1,297,000",APOL
08/18/2005,74.21,75.82,74.07,75.66,"1,671,800",APOL
08/19/2005,75.31,76.19,75.31,75.89,"1,582,800",APOL
8/20/2005,nan,nan,nan,nan,nan,APOL
8/21/2005,nan,nan,nan,nan,nan,APOL
08/22/2005,76.32,76.35,75.15,75.77,"1,127,600",APOL
08/23/2005,75.93,76.07,75.42,75.68,"624,600",APOL
08/24/2005,75.73,77.65,75.2,76.5,"1,721,700",APOL
08/25/2005,76.77,77.29,76.5,77,"1,113,700",APOL
08/26/2005,76.66,77.54,76.28,76.94,"1,035,700",APOL
8/27/2005,nan,nan,nan,nan,nan,APOL
8/28/2005,nan,nan,nan,nan,nan,APOL
08/29/2005,76.73,77.38,76.6,77.01,"584,700",APOL
08/30/2005,76.75,77.19,75.91,77.01,"981,700",APOL
08/31/2005,76.8,78.8,76.4,78.66,"1,242,600",APOL
09/01/2005,78.25,79.17,77.3,78.17,"1,121,800",APOL
09/02/2005,78.54,78.55,77.4,77.9,"559,300",APOL
9/3/2005,nan,nan,nan,nan,nan,APOL
9/4/2005,nan,nan,nan,nan,nan,APOL
9/5/2005,nan,nan,nan,nan,nan,APOL
09/06/2005,78.28,79.25,77.72,78.19,"1,026,900",APOL
09/07/2005,78.17,78.25,77.06,77.68,"767,300",APOL
09/08/2005,77.63,77.73,76.63,77.02,"811,200",APOL
09/09/2005,77.01,77.25,76.22,76.76,"654,400",APOL
9/10/2005,nan,nan,nan,nan,nan,APOL
9/11/2005,nan,nan,nan,nan,nan,APOL
09/12/2005,76.99,77.84,76.12,77.38,"704,500",APOL
09/13/2005,77.73,77.8,75.52,75.69,"1,623,700",APOL
09/14/2005,75.67,75.99,75.18,75.27,"884,300",APOL
09/15/2005,75.26,75.27,74.12,74.98,"1,264,800",APOL
09/16/2005,74.54,74.97,73.66,73.77,"4,478,900",APOL
9/17/2005,nan,nan,nan,nan,nan,APOL
9/18/2005,nan,nan,nan,nan,nan,APOL
09/19/2005,73.9,74.3,67.67,69.93,"10,177,700",APOL
09/20/2005,69.33,69.58,67.1,67.19,"4,419,900",APOL
09/21/2005,67.06,67.44,65.25,65.46,"3,214,900",APOL
09/22/2005,65.46,66.05,64.78,65.4,"2,060,500",APOL
09/23/2005,65.21,66.14,64.71,66.09,"1,740,000",APOL
9/24/2005,nan,nan,nan,nan,nan,APOL
9/25/2005,nan,nan,nan,nan,nan,APOL
09/26/2005,65.9,66.36,64.9,66.33,"2,081,100",APOL
09/27/2005,66.59,67.42,66.18,66.81,"1,521,800",APOL
09/28/2005,67.13,67.29,66.2,66.64,"1,539,500",APOL
09/29/2005,66.65,66.77,65.78,66.71,"1,574,600",APOL
09/30/2005,66.8,67.03,65.67,66.39,"1,335,800",APOL
10/1/2005,nan,nan,nan,nan,nan,APOL
10/2/2005,nan,nan,nan,nan,nan,APOL
10/03/2005,66.11,67.11,65.7,65.9,"1,370,200",APOL
10/04/2005,65.89,66.37,64.47,64.59,"1,736,300",APOL
10/05/2005,64.43,64.71,62.5,62.9,"3,376,700",APOL
10/06/2005,62.82,64.18,62.54,63.03,"2,285,800",APOL
10/07/2005,62.99,63.41,62.28,62.78,"1,281,900",APOL
10/8/2005,nan,nan,nan,nan,nan,APOL
10/9/2005,nan,nan,nan,nan,nan,APOL
10/10/2005,62.62,62.9,61.79,62.51,"967,400",APOL
10/11/2005,62.2,63.41,61.76,62.63,"2,003,600",APOL
10/12/2005,62.82,63.97,59.19,61.89,"5,543,600",APOL
10/13/2005,61.52,64.11,61.5,61.91,"2,447,800",APOL
10/14/2005,61.68,62.18,60.95,61.26,"1,763,800",APOL
10/15/2005,nan,nan,nan,nan,nan,APOL
10/16/2005,nan,nan,nan,nan,nan,APOL
10/17/2005,61,61.05,60.51,61.02,"1,422,200",APOL
10/18/2005,61.2,61.2,59.05,59.53,"3,424,100",APOL
10/19/2005,59.2,60.73,57.4,60.7,"4,443,200",APOL
10/20/2005,59.21,59.71,58.6,58.87,"3,772,700",APOL
10/21/2005,59.33,60.26,58.84,59.73,"2,298,100",APOL
10/22/2005,nan,nan,nan,nan,nan,APOL
10/23/2005,nan,nan,nan,nan,nan,APOL
10/24/2005,59.9,60.75,59.53,60.55,"1,466,100",APOL
10/25/2005,60.28,61,60.14,60.99,"1,270,200",APOL
10/26/2005,60.76,61.83,60.58,61.13,"1,313,000",APOL
10/27/2005,61.11,61.86,60.74,60.86,"1,284,400",APOL
10/28/2005,61.43,62.7,61.43,62.54,"1,494,900",APOL
10/29/2005,nan,nan,nan,nan,nan,APOL
10/30/2005,nan,nan,nan,nan,nan,APOL
10/31/2005,62.65,63.36,62.23,62.98,"1,322,500",APOL
11/01/2005,63.15,64.07,62.7,63.79,"1,554,700",APOL
11/02/2005,63.56,66.16,63.56,65.65,"2,115,700",APOL
11/03/2005,65.23,66.97,64.55,66.82,"2,402,000",APOL
11/04/2005,66.61,66.97,65.76,66.19,"1,977,900",APOL
11/5/2005,nan,nan,nan,nan,nan,APOL
11/6/2005,nan,nan,nan,nan,nan,APOL
11/07/2005,66.59,67.55,66.27,67.03,"1,016,500",APOL
11/08/2005,67.24,67.39,66.08,67.04,"1,214,400",APOL
11/09/2005,66.8,69.06,66.67,68.44,"1,750,500",APOL
11/10/2005,68.59,70.4,68.58,70.11,"1,851,900",APOL
11/11/2005,70.29,70.67,69.89,70.49,"1,182,100",APOL
11/12/2005,nan,nan,nan,nan,nan,APOL
11/13/2005,nan,nan,nan,nan,nan,APOL
11/14/2005,70.56,70.56,69.65,69.65,"1,567,000",APOL
11/15/2005,69.65,69.69,68.89,69.27,"1,300,100",APOL
11/16/2005,69.4,70,68.9,69.56,"1,158,100",APOL
11/17/2005,70,71.2,69.53,71.01,"1,468,900",APOL
11/18/2005,71.52,72.11,70.98,71.57,"1,659,100",APOL
11/19/2005,nan,nan,nan,nan,nan,APOL
11/20/2005,nan,nan,nan,nan,nan,APOL
11/21/2005,71.52,72.05,71.19,72.04,"986,600",APOL
11/22/2005,71.85,72.1,70.41,71.11,"1,681,600",APOL
11/23/2005,70.95,71.96,70.53,71.66,"590,900",APOL
11/24/2005,nan,nan,nan,nan,nan,APOL
11/25/2005,71.81,72.1,71.35,71.97,"219,300",APOL
11/26/2005,nan,nan,nan,nan,nan,APOL
11/27/2005,nan,nan,nan,nan,nan,APOL
11/28/2005,71.7,71.92,70.87,71.16,"1,060,700",APOL
11/29/2005,71.58,72,71.5,71.65,"1,240,200",APOL
11/30/2005,71.55,72.73,70.7,71.2,"1,690,400",APOL
12/01/2005,71.69,73.01,71.61,72.61,"1,315,100",APOL
12/02/2005,72.4,72.91,70.85,71.21,"2,009,100",APOL
12/3/2005,nan,nan,nan,nan,nan,APOL
12/4/2005,nan,nan,nan,nan,nan,APOL
12/05/2005,71.22,72.4,71.2,71.58,"2,563,000",APOL
12/06/2005,71.98,72.04,70.06,70.22,"1,644,100",APOL
12/07/2005,69.91,70.85,69.55,70.66,"1,371,200",APOL
12/08/2005,70.15,70.25,68.23,68.5,"3,051,800",APOL
12/09/2005,68.43,69.09,67.16,68.44,"1,522,300",APOL
12/10/2005,nan,nan,nan,nan,nan,APOL
12/11/2005,nan,nan,nan,nan,nan,APOL
12/12/2005,67.06,67.67,67,67.53,"2,079,500",APOL
12/13/2005,67.72,68.61,67.48,68.15,"1,412,300",APOL
12/14/2005,68.53,69,67.8,67.87,"1,403,300",APOL
12/15/2005,65.89,71.59,65.71,65.92,"7,127,800",APOL
12/16/2005,66.41,66.49,63.58,63.61,"6,068,500",APOL
12/17/2005,nan,nan,nan,nan,nan,APOL
12/18/2005,nan,nan,nan,nan,nan,APOL
12/19/2005,64.22,64.53,62.3,62.5,"1,987,100",APOL
12/20/2005,62.53,62.9,62.2,62.3,"2,120,100",APOL
12/21/2005,62.35,63,62.25,62.28,"2,198,500",APOL
12/22/2005,62.4,62.73,61.58,61.89,"2,062,500",APOL
12/23/2005,62.15,62.17,61.49,61.66,"1,143,700",APOL
12/24/2005,nan,nan,nan,nan,nan,APOL
12/25/2005,nan,nan,nan,nan,nan,APOL
12/26/2005,nan,nan,nan,nan,nan,APOL
12/27/2005,61.67,61.92,60.55,60.8,"2,117,500",APOL
12/28/2005,60.87,61.11,60.35,60.44,"1,555,200",APOL
12/29/2005,60.44,61.09,60.26,60.29,"1,700,900",APOL
12/30/2005,60,60.74,59.98,60.46,"1,501,900",APOL
12/31/2005,nan,nan,nan,nan,nan,APOL
1/1/2006,nan,nan,nan,nan,nan,APOL
1/2/2006,nan,nan,nan,nan,nan,APOL
01/03/2006,59.95,61.19,59.43,60.65,"3,146,500",APOL
01/04/2006,60.7,61.39,60.68,61.27,"2,175,800",APOL
01/05/2006,61.15,61.28,60.21,60.8,"2,290,200",APOL
01/06/2006,61.25,62.45,60.73,62.4,"2,683,700",APOL
1/7/2006,nan,nan,nan,nan,nan,APOL
1/8/2006,nan,nan,nan,nan,nan,APOL
01/09/2006,62.47,63.26,62.4,62.81,"2,131,400",APOL
01/10/2006,62.5,62.92,62.06,62.7,"1,089,000",APOL
01/11/2006,62.8,63.22,62.03,62.15,"1,851,800",APOL
01/12/2006,57.86,59.85,56.31,57.54,"10,451,000",APOL
01/13/2006,57.81,58.07,56.67,56.7,"3,223,500",APOL
1/14/2006,nan,nan,nan,nan,nan,APOL
1/15/2006,nan,nan,nan,nan,nan,APOL
1/16/2006,nan,nan,nan,nan,nan,APOL
01/17/2006,56.58,56.75,55.55,55.9,"2,422,700",APOL
01/18/2006,56.04,56.14,54.72,54.84,"2,733,800",APOL
01/19/2006,54.99,55.59,54.14,55.33,"2,416,000",APOL
01/20/2006,55.11,55.3,54.17,54.51,"3,086,200",APOL
1/21/2006,nan,nan,nan,nan,nan,APOL
1/22/2006,nan,nan,nan,nan,nan,APOL
01/23/2006,53.71,54.48,53.37,54.24,"2,344,800",APOL
01/24/2006,54.23,54.59,54.12,54.4,"1,876,200",APOL
01/25/2006,54.44,54.45,53.8,54.12,"1,367,200",APOL
01/26/2006,54.65,56.07,54.36,55.86,"2,322,900",APOL
01/27/2006,56.01,57.27,55.78,55.9,"1,721,000",APOL
1/28/2006,nan,nan,nan,nan,nan,APOL
1/29/2006,nan,nan,nan,nan,nan,APOL
01/30/2006,56.25,56.25,55.28,55.52,"1,175,500",APOL
01/31/2006,55.73,56.29,55.42,55.68,"1,585,500",APOL
02/01/2006,55.3,56.45,55.3,55.95,"1,347,600",APOL
02/02/2006,56.45,57.09,55.47,56.87,"2,031,800",APOL
02/03/2006,55.94,57.5,55.94,56.3,"1,536,200",APOL
2/4/2006,nan,nan,nan,nan,nan,APOL
2/5/2006,nan,nan,nan,nan,nan,APOL
02/06/2006,56,56.95,56,56.2,"1,788,700",APOL
02/07/2006,56.16,56.34,55.31,55.45,"2,515,400",APOL
02/08/2006,55.36,56.71,55.1,56.51,"1,618,200",APOL
02/09/2006,56.38,57.07,56.32,56.7,"1,129,300",APOL
02/10/2006,57.32,59.05,57.1,58.89,"2,148,100",APOL
2/11/2006,nan,nan,nan,nan,nan,APOL
2/12/2006,nan,nan,nan,nan,nan,APOL
02/13/2006,58.87,59.25,58.15,58.68,"1,256,600",APOL
02/14/2006,59.11,59.74,58.4,59.33,"1,791,000",APOL
02/15/2006,59.22,59.7,58.07,58.67,"1,328,900",APOL
02/16/2006,58.82,59.19,58.03,58.86,"1,047,800",APOL
02/17/2006,58.75,59.79,58.04,58.06,"1,466,500",APOL
2/18/2006,nan,nan,nan,nan,nan,APOL
2/19/2006,nan,nan,nan,nan,nan,APOL
2/20/2006,nan,nan,nan,nan,nan,APOL
02/21/2006,58.29,58.34,56.96,56.96,"1,270,100",APOL
02/22/2006,57.16,58.15,56.83,57.74,"874,300",APOL
02/23/2006,57.93,58.33,57.02,57.18,"860,900",APOL
02/24/2006,57.13,58.36,56.75,58.09,"841,200",APOL
2/25/2006,nan,nan,nan,nan,nan,APOL
2/26/2006,nan,nan,nan,nan,nan,APOL
02/27/2006,58.28,58.87,57.95,58.47,"1,160,300",APOL
02/28/2006,50.62,51.78,49.01,49.38,"19,489,400",APOL
03/01/2006,49.2,49.6,47.89,48.88,"6,259,200",APOL
03/02/2006,48.46,48.56,47.27,47.94,"3,310,500",APOL
03/03/2006,47.75,48.44,47.47,48.29,"2,944,900",APOL
3/4/2006,nan,nan,nan,nan,nan,APOL
3/5/2006,nan,nan,nan,nan,nan,APOL
03/06/2006,49.44,50.9,49.1,50.59,"4,217,400",APOL
03/07/2006,50.85,50.85,49.78,50.47,"1,681,700",APOL
03/08/2006,50.25,50.55,49.2,49.8,"2,750,900",APOL
03/09/2006,49.6,51.26,49.6,50.97,"2,243,400",APOL
03/10/2006,51.1,52.14,50.66,51.98,"2,395,000",APOL
3/11/2006,nan,nan,nan,nan,nan,APOL
3/12/2006,nan,nan,nan,nan,nan,APOL
03/13/2006,52.27,52.3,51.57,52.1,"1,252,200",APOL
03/14/2006,52.1,52.5,51.6,52.49,"1,475,500",APOL
03/15/2006,52.55,53.34,51.88,53.3,"2,223,700",APOL
03/16/2006,53.21,53.5,51.78,51.86,"2,439,000",APOL
03/17/2006,52.33,52.34,51.16,52,"2,681,100",APOL
3/18/2006,nan,nan,nan,nan,nan,APOL
3/19/2006,nan,nan,nan,nan,nan,APOL
03/20/2006,52.19,52.76,51.95,52.66,"1,092,900",APOL
03/21/2006,52.9,52.93,51.53,51.53,"1,578,500",APOL
03/22/2006,51.57,52.27,51.25,52.05,"1,663,700",APOL
03/23/2006,50.2,54.99,50.14,53.72,"5,121,800",APOL
03/24/2006,53.86,53.9,51.1,51.6,"2,890,900",APOL
3/25/2006,nan,nan,nan,nan,nan,APOL
3/26/2006,nan,nan,nan,nan,nan,APOL
03/27/2006,51.6,52.02,51.39,51.77,"1,581,500",APOL
03/28/2006,51.72,52.03,51.4,51.71,"2,356,500",APOL
03/29/2006,51.59,52.94,51.38,52.64,"3,581,500",APOL
03/30/2006,52.53,53.35,51.79,52.43,"856,200",APOL
03/31/2006,52.72,53.1,52.23,52.51,"1,765,300",APOL
4/1/2006,nan,nan,nan,nan,nan,APOL
4/2/2006,nan,nan,nan,nan,nan,APOL
04/03/2006,52.98,53.28,51.41,51.55,"2,485,500",APOL
04/04/2006,51.57,51.91,50.6,50.87,"2,795,300",APOL
04/05/2006,51,52.4,51,51.18,"2,503,900",APOL
04/06/2006,52.95,53.08,52.37,52.9,"4,061,800",APOL
04/07/2006,53.01,53.2,52.1,52.52,"1,194,900",APOL
4/8/2006,nan,nan,nan,nan,nan,APOL
4/9/2006,nan,nan,nan,nan,nan,APOL
04/10/2006,52.61,52.94,52.4,52.85,"1,607,900",APOL
04/11/2006,53.18,53.26,52.48,52.78,"1,441,000",APOL
04/12/2006,52.93,53.2,52.46,52.56,"727,000",APOL
04/13/2006,52.5,53.35,52.45,52.8,"1,552,900",APOL
4/14/2006,nan,nan,nan,nan,nan,APOL
4/15/2006,nan,nan,nan,nan,nan,APOL
4/16/2006,nan,nan,nan,nan,nan,APOL
04/17/2006,52.61,53.05,52.16,52.64,"932,100",APOL
04/18/2006,53.15,54.4,53.05,54.26,"1,473,200",APOL
04/19/2006,54.49,54.73,54.02,54.31,"1,150,400",APOL
04/20/2006,54.22,54.53,54.04,54.29,"860,200",APOL
04/21/2006,54.79,54.79,52.36,52.82,"1,368,000",APOL
4/22/2006,nan,nan,nan,nan,nan,APOL
4/23/2006,nan,nan,nan,nan,nan,APOL
04/24/2006,52.87,53.65,52.35,53.29,"1,271,400",APOL
04/25/2006,53.15,53.71,52.67,52.86,"933,200",APOL
04/26/2006,53.19,53.8,52.65,52.95,"1,643,600",APOL
04/27/2006,54.6,56.3,53.5,56.02,"3,390,100",APOL
04/28/2006,55.83,56,54.58,54.64,"1,271,900",APOL
4/29/2006,nan,nan,nan,nan,nan,APOL
4/30/2006,nan,nan,nan,nan,nan,APOL
05/01/2006,54.95,55.07,53.11,53.31,"1,125,200",APOL
05/02/2006,53.7,53.75,52.28,52.47,"1,673,200",APOL
05/03/2006,52.35,52.95,52.31,52.7,"760,800",APOL
05/04/2006,52.06,53.03,52.06,52.35,"1,093,200",APOL
05/05/2006,52.95,53.12,52.29,52.96,"1,230,500",APOL
5/6/2006,nan,nan,nan,nan,nan,APOL
5/7/2006,nan,nan,nan,nan,nan,APOL
05/08/2006,53.12,54.44,53.01,54.23,"1,072,000",APOL
05/09/2006,54.25,55.01,54.1,54.82,"1,379,800",APOL
05/10/2006,54.75,55.12,54.37,54.42,"1,119,800",APOL
05/11/2006,54.12,54.74,52.44,52.58,"1,155,000",APOL
05/12/2006,52.5,53.08,52.23,52.26,"951,700",APOL
5/13/2006,nan,nan,nan,nan,nan,APOL
5/14/2006,nan,nan,nan,nan,nan,APOL
05/15/2006,52.25,52.99,51.96,52.78,"975,100",APOL
05/16/2006,52.51,53.17,52.27,52.69,"1,170,100",APOL
05/17/2006,52.49,52.74,51.79,51.97,"1,452,800",APOL
05/18/2006,51.77,52.23,51.38,51.39,"1,217,100",APOL
05/19/2006,51.28,51.8,51,51.26,"1,436,900",APOL
5/20/2006,nan,nan,nan,nan,nan,APOL
5/21/2006,nan,nan,nan,nan,nan,APOL
05/22/2006,51,52.14,50.53,51.77,"1,003,400",APOL
05/23/2006,51.64,51.96,51.03,51.03,"1,318,300",APOL
05/24/2006,50.77,51.13,50.1,50.92,"1,795,300",APOL
05/25/2006,50.78,51.37,50.23,51.27,"1,571,600",APOL
05/26/2006,51.5,51.5,51.03,51.38,"785,800",APOL
5/27/2006,nan,nan,nan,nan,nan,APOL
5/28/2006,nan,nan,nan,nan,nan,APOL
5/29/2006,nan,nan,nan,nan,nan,APOL
05/30/2006,51.44,52.45,50.64,51.86,"1,701,900",APOL
05/31/2006,51.69,52.89,51.63,52.31,"1,097,600",APOL
06/01/2006,52.27,53.71,52.25,53.62,"1,267,700",APOL
06/02/2006,53.61,53.82,52.55,52.64,"2,250,100",APOL
6/3/2006,nan,nan,nan,nan,nan,APOL
6/4/2006,nan,nan,nan,nan,nan,APOL
06/05/2006,52.35,52.96,52.12,52.39,"1,895,100",APOL
06/06/2006,52.56,53.15,52.04,52.92,"1,254,400",APOL
06/07/2006,52.99,55.75,52.84,55.47,"2,497,500",APOL
06/08/2006,53.85,54.68,52.05,53.88,"4,283,300",APOL
06/09/2006,53.94,54.23,53.1,53.76,"966,100",APOL
6/10/2006,nan,nan,nan,nan,nan,APOL
6/11/2006,nan,nan,nan,nan,nan,APOL
06/12/2006,54.04,55.39,53.8,54.62,"1,380,300",APOL
06/13/2006,54.62,55.15,54.1,54.34,"1,347,700",APOL
06/14/2006,54.14,54.36,51.69,52.61,"2,400,900",APOL
06/15/2006,52.79,54.75,52.53,54.55,"1,111,100",APOL
06/16/2006,54.4,54.75,53.14,54.51,"2,068,900",APOL
6/17/2006,nan,nan,nan,nan,nan,APOL
6/18/2006,nan,nan,nan,nan,nan,APOL
06/19/2006,54.4,55.06,54.3,54.82,"1,247,600",APOL
06/20/2006,54.54,55.35,51.32,51.91,"4,085,300",APOL
06/21/2006,52.35,53.14,51.39,52.73,"1,861,500",APOL
06/22/2006,52.94,53.05,51.9,51.95,"1,011,900",APOL
06/23/2006,51.73,52.19,51.33,51.33,"1,100,200",APOL
6/24/2006,nan,nan,nan,nan,nan,APOL
6/25/2006,nan,nan,nan,nan,nan,APOL
06/26/2006,51.26,52.7,51.15,52.27,"1,053,300",APOL
06/27/2006,52.77,52.95,51.7,51.84,"806,900",APOL
06/28/2006,52.18,52.3,51.64,51.76,"715,600",APOL
06/29/2006,51.92,52.61,51.92,52.5,"1,599,200",APOL
06/30/2006,52.89,52.9,51.46,51.67,"1,715,000",APOL
7/1/2006,nan,nan,nan,nan,nan,APOL
7/2/2006,nan,nan,nan,nan,nan,APOL
07/03/2006,51.7,52,51.7,51.78,"574,900",APOL
7/4/2006,nan,nan,nan,nan,nan,APOL
07/05/2006,51.86,51.88,50.75,50.75,"1,339,700",APOL
07/06/2006,50.95,51.32,50.64,50.89,"1,248,600",APOL
07/07/2006,50.61,50.97,49.88,49.92,"1,032,400",APOL
7/8/2006,nan,nan,nan,nan,nan,APOL
7/9/2006,nan,nan,nan,nan,nan,APOL
07/10/2006,50.04,50.58,49.8,50.12,"1,120,100",APOL
07/11/2006,47.99,50.26,47.84,50.16,"2,609,800",APOL
07/12/2006,50.01,50.27,49.37,49.47,"1,311,800",APOL
07/13/2006,49.61,49.78,48.84,49.07,"857,900",APOL
07/14/2006,48.81,49,47.8,48.3,"1,181,600",APOL
7/15/2006,nan,nan,nan,nan,nan,APOL
7/16/2006,nan,nan,nan,nan,nan,APOL
07/17/2006,48.26,48.98,48.09,48.84,"794,900",APOL
07/18/2006,48.79,49.68,48.03,48.49,"840,700",APOL
07/19/2006,48.83,49.67,48.76,49.31,"1,464,100",APOL
07/20/2006,49.26,49.35,46.43,46.63,"1,772,300",APOL
07/21/2006,46.28,48.19,45.74,46.91,"2,207,600",APOL
7/22/2006,nan,nan,nan,nan,nan,APOL
7/23/2006,nan,nan,nan,nan,nan,APOL
07/24/2006,46.96,47.84,46.96,47.74,"1,447,900",APOL
07/25/2006,47.58,47.82,47,47.59,"854,300",APOL
07/26/2006,47.25,48.02,46.32,46.63,"1,178,000",APOL
07/27/2006,46.67,47.65,46.01,46.2,"1,087,500",APOL
07/28/2006,46.5,47.31,46.25,47.25,"837,400",APOL
7/29/2006,nan,nan,nan,nan,nan,APOL
7/30/2006,nan,nan,nan,nan,nan,APOL
07/31/2006,46.97,47.72,46.66,47.32,"755,700",APOL
08/01/2006,46.94,46.94,45.68,45.95,"1,069,200",APOL
08/02/2006,45.95,46.25,44.87,45.18,"1,796,600",APOL
08/03/2006,45.18,45.75,44.97,45.35,"1,626,700",APOL
08/04/2006,44.54,45.07,43.92,44.14,"2,478,800",APOL
8/5/2006,nan,nan,nan,nan,nan,APOL
8/6/2006,nan,nan,nan,nan,nan,APOL
08/07/2006,44.21,44.8,43.09,43.12,"1,367,400",APOL
08/08/2006,43.37,43.92,43.1,43.51,"1,542,000",APOL
08/09/2006,43.7,44.06,43.39,43.5,"1,375,900",APOL
08/10/2006,43.51,44.17,43.42,44,"1,097,800",APOL
08/11/2006,43.63,44.16,43.58,43.81,"1,055,200",APOL
8/12/2006,nan,nan,nan,nan,nan,APOL
